 	427758
e	196925
t	154023
o	137848
a	129988
n	109439
i	102146
s	96318
r	89544
h	82756
l	68728
d	57389
u	51759
y	43605
m	41526
w	41040
c	40500
f	31802
g	31348
p	30418
.	25497
I	24416
b	23565
v	20086
,	17877
k	16078
T	7191
'	5915
A	5471
S	4336
E	3842
O	3244
D	3056
x	2796
W	2784
H	2779
M	2770
F	2525
N	2449
R	2379
L	2296
C	2192
Y	2155
B	2090
j	2003
0	1991
P	1680
"	1639
1	1423
q	1370
U	1275
?	1244
!	1188
J	1174
-	1150
:	999
z	841
G	822
2	742
K	637
;	559
5	551
3	520
V	517
9	407
&	354
4	304
)	286
(	284
/	164
7	161
6	111
8	91
£	90
Â	84
X	70
Ã	39
Z	27
Q	26
%	16
¶	7
´	7
«	5
©	5
*	3
$	3
¼	2
¡	2
 	2
=	2
±	1
ª	1
¤	1
`	1
+	1
