 	424519
e	195183
t	152545
o	137579
a	128156
n	108966
i	102277
s	95916
r	88910
h	81427
l	68566
d	56608
u	51438
y	43276
m	41594
c	40632
w	40504
f	31992
g	30874
p	30216
.	24838
I	24032
b	23455
v	19913
,	17613
k	16165
T	6985
'	6005
A	5471
S	4340
E	3820
O	3264
D	3025
x	2813
H	2758
M	2751
W	2700
F	2510
N	2428
R	2335
L	2287
C	2215
B	2205
Y	2120
j	2096
0	1987
P	1701
"	1618
1	1430
q	1347
U	1281
!	1200
?	1173
J	1152
-	1068
:	988
z	878
G	806
2	743
K	631
;	561
5	551
3	520
V	513
9	415
&	373
4	305
)	287
(	286
/	163
7	155
6	111
8	90
£	89
Â	83
X	70
Ã	39
Z	29
Q	27
%	15
¶	7
´	7
«	5
©	5
=	4
*	3
$	3
¼	2
¡	2
 	2
±	1
ª	1
¤	1
`	1
+	1
